47-05-17-16-57-58,2/22/2015,"50,000,000.00",1
06-23-34-21-46-37,2/27/2015,"50,000,000.00",0
57-05-53-42-18-55,2/8/2015,"50,000,000.00",0
43-24-36-16-39-22,2/13/2015,"50,000,000.00",0
32-53-05-18-34-29,2/15/2015,"50,000,000.00",0
13-14-7-41-48-39,2/20/2015,"50,000,000.00",0
06-42-13-40-11-39,3/1/2015,"50,000,000.00",0
39-54-50-21-32-20,3/6/2015,"50,000,000.00",0
17-26-38-43-01-02,3/8/2015,"50,000,000.00",0
05-10-41-14-09-06,3/15/2015,"50,000,000.00",0
12-29-43-06-10-58,3/20/2015,"50,000,000.00",0
15-35-57-32-38-25,3/22/2015,"50,000,000.00",0
29-46-16-55-38-44,3/27/2015,"50,000,000.00",0
13-01-16-55-32-27,3/29/2015,"50,000,000.00",0
46-41-36-12-05-11,4/10/2015,"50,000,000.00",0
11-38-19-10-07-17,4/12/2015,"50,000,000.00",0
55-51-26-40-18-43,3/13/2015,"50,000,000.00",0
27-26-3-41-39-45,4/17/2015,"50,000,000.00",0
31-48-20-58-25-43,4/19/2015,"50,000,000.00",0
12-13-53-39-01-07,4/24/2015,"50,000,000.00",0
08-38-40-16-26-04,4/26/2015,"50,000,000.00",0
50-48-25-34-23-15,5/1/2015,"50,000,000.00",0
43-30-52-46-17-20,5/3/2015,"50,000,000.00",0
13-17-48-50-51-39,5/8/2015,"51,636,696.00",0
47-43-39-23-36-51,5/10/2015,"54,100,016.00",0
41-15-29-11-39-33,5/15/2015,"57,026,088.00",0
09-03-14-53-57-01,5/17/2015,"59,530,164.00",0
34-49-19-02-31-13,5/22/2015,"62,473,836.00",0
21-11-56-38-18-20,5/24/2015,"64,893,956.00",0
46-51-18-28-22-54,5/29/2015,"67,942,176.00",0
37-52-54-45-51-35,5/31/2015,"70,446,100.00",0
32-31-41-09-10-44,6/5/2015,"73,621,700.00",0
13-23-57-44-25-07,6/7/2015,"76,181,444.00",0
41-25-14-29-56-07,6/12/2015,"79,229,176.00",0
45-11-04-31-32-29,6/14/2015,"81,809,668.00",0
41-33-20-57-07-01,6/19/2015,"85,169,492.00",0
04-10-21-47-19-27,6/21/2015,"87,814,112.00",0
58-26-18-39-06-38,6/26/2015,"91,298,392.00",0
23-10-50-43-32-03,6/28/2015,"94,529,588.00",0
05-25-04-24-56-40,7/3/2015,"98,687,396.00",0
43-35-56-03-53-48,7/5/2015,"101,990,608.00",0
